
(venv) c:\Users\srira\OneDrive\Desktop\Tactive\tactive_project>venv\Scripts\python.exe -m pytest tests/ -v
tests/test_allocations.py::TestRule8ResourceAccounting::test_exact_capacity_allocation_leaves_zero_available <- ..\tests\test_allocations.py PASSED  [ 34%]
tests/test_allocations.py::TestRule9Consistency::test_workload_status_becomes_allocated <- ..\tests\test_allocations.py PASSED                       [ 35%]
tests/test_allocations.py::TestRule9Consistency::test_allocation_record_retrievable <- ..\tests\test_allocations.py PASSED                           [ 36%]
tests/test_allocations.py::TestRule10InvalidRequests::test_missing_workload_id_returns_400 <- ..\tests\test_allocations.py PASSED                    [ 37%]
tests/test_allocations.py::TestRule10InvalidRequests::test_empty_workload_id_returns_400 <- ..\tests\test_allocations.py PASSED                      [ 38%]
tests/test_allocations.py::TestRule10InvalidRequests::test_nonexistent_workload_id_returns_404 <- ..\tests\test_allocations.py PASSED                [ 39%]
tests/test_allocations.py::TestRule10InvalidRequests::test_invalid_id_format_returns_404 <- ..\tests\test_allocations.py PASSED                      [ 40%]
tests/test_allocations.py::TestRule10InvalidRequests::test_no_json_body_returns_400 <- ..\tests\test_allocations.py PASSED                           [ 41%]
tests/test_allocations.py::TestGetAllocation::test_get_existing_allocation <- ..\tests\test_allocations.py PASSED                                    [ 42%]
tests/test_allocations.py::TestGetAllocation::test_get_nonexistent_allocation_returns_404 <- ..\tests\test_allocations.py PASSED                     [ 43%]
tests/test_allocations.py::TestGetAllocation::test_get_invalid_id_returns_404 <- ..\tests\test_allocations.py PASSED                                 [ 44%]
tests/test_allocations.py::TestServerStatusChangeEvictsWorkloads::test_evict_workloads_on_offline <- ..\tests\test_allocations.py PASSED             [ 45%]
tests/test_allocations.py::TestServerStatusChangeEvictsWorkloads::test_evict_workloads_on_maintenance <- ..\tests\test_allocations.py PASSED         [ 46%]
tests/test_allocations.py::TestServerStatusChangeEvictsWorkloads::test_no_eviction_on_online <- ..\tests\test_allocations.py PASSED                  [ 47%]
tests/test_allocations.py::TestServerDeletionEvictsWorkloads::test_evict_workloads_on_deletion <- ..\tests\test_allocations.py PASSED                [ 48%]
tests/test_allocations.py::TestWorkloadDeletionFreesResources::test_delete_allocated_workload_frees_server_resources <- ..\tests\test_allocations.py PASSED [ 49%]
tests/test_allocations.py::TestModifyAllocatedWorkloadResources::test_modify_resources_success_within_capacity <- ..\tests\test_allocations.py PASSED [ 50%]
tests/test_allocations.py::TestModifyAllocatedWorkloadResources::test_modify_resources_fails_exceeding_capacity <- ..\tests\test_allocations.py PASSED [ 51%]
tests/test_allocations.py::TestModifyAllocatedWorkloadResources::test_modify_resources_same_or_smaller_value_success <- ..\tests\test_allocations.py PASSED [ 52%]
tests/test_servers.py::TestCreateServer::test_create_valid_server <- ..\tests\test_servers.py PASSED                                                 [ 53%]
tests/test_servers.py::TestCreateServer::test_duplicate_name_rejected <- ..\tests\test_servers.py PASSED                                             [ 54%]
tests/test_servers.py::TestCreateServer::test_missing_name_rejected <- ..\tests\test_servers.py PASSED                                               [ 55%]
tests/test_servers.py::TestCreateServer::test_negative_cpu_rejected <- ..\tests\test_servers.py PASSED                                               [ 56%]
tests/test_servers.py::TestCreateServer::test_zero_ram_rejected <- ..\tests\test_servers.py PASSED                                                   [ 57%]
tests/test_servers.py::TestCreateServer::test_invalid_status_rejected <- ..\tests\test_servers.py PASSED                                             [ 58%]
tests/test_servers.py::TestListServers::test_empty_list <- ..\tests\test_servers.py PASSED                                                           [ 59%]
tests/test_servers.py::TestListServers::test_lists_created_servers <- ..\tests\test_servers.py PASSED                                                [ 60%]
tests/test_servers.py::TestGetServer::test_get_existing_server <- ..\tests\test_servers.py PASSED                                                    [ 61%]
tests/test_servers.py::TestGetServer::test_get_nonexistent_returns_404 <- ..\tests\test_servers.py PASSED                                            [ 62%]
tests/test_servers.py::TestGetServer::test_invalid_id_returns_404 <- ..\tests\test_servers.py PASSED                                                 [ 63%]
tests/test_servers.py::TestUpdateServerStatus::test_update_status_valid <- ..\tests\test_servers.py PASSED                                           [ 64%]
tests/test_servers.py::TestUpdateServerStatus::test_update_status_invalid_value <- ..\tests\test_servers.py PASSED                                   [ 65%]
tests/test_servers.py::TestUpdateServerStatus::test_update_status_missing_status <- ..\tests\test_servers.py PASSED                                  [ 66%]
tests/test_servers.py::TestUpdateServerStatus::test_update_status_nonexistent_server <- ..\tests\test_servers.py PASSED                              [ 66%]
tests/test_servers.py::TestDeleteServer::test_delete_existing_server <- ..\tests\test_servers.py PASSED                                              [ 67%]
tests/test_servers.py::TestDeleteServer::test_delete_nonexistent_server <- ..\tests\test_servers.py PASSED                                           [ 68%]
tests/test_workloads.py::TestCreateWorkload::test_create_valid_workload <- ..\tests\test_workloads.py PASSED                                         [ 69%]
tests/test_workloads.py::TestCreateWorkload::test_workload_starts_as_pending <- ..\tests\test_workloads.py PASSED                                    [ 70%]
tests/test_workloads.py::TestCreateWorkload::test_missing_name_rejected <- ..\tests\test_workloads.py PASSED                                         [ 71%]
tests/test_workloads.py::TestCreateWorkload::test_empty_name_rejected <- ..\tests\test_workloads.py PASSED                                           [ 72%]
tests/test_workloads.py::TestCreateWorkload::test_whitespace_only_name_rejected <- ..\tests\test_workloads.py PASSED                                 [ 73%]
tests/test_workloads.py::TestCreateWorkload::test_duplicate_name_rejected <- ..\tests\test_workloads.py PASSED                                       [ 74%]
tests/test_workloads.py::TestCreateWorkload::test_missing_cpu_rejected <- ..\tests\test_workloads.py PASSED                                          [ 75%]
tests/test_workloads.py::TestCreateWorkload::test_zero_cpu_rejected <- ..\tests\test_workloads.py PASSED                                             [ 76%]
tests/test_workloads.py::TestCreateWorkload::test_negative_cpu_rejected <- ..\tests\test_workloads.py PASSED                                         [ 77%]
tests/test_workloads.py::TestCreateWorkload::test_float_cpu_rejected <- ..\tests\test_workloads.py PASSED                                            [ 78%]
tests/test_workloads.py::TestCreateWorkload::test_string_cpu_rejected <- ..\tests\test_workloads.py PASSED                                           [ 79%]
tests/test_workloads.py::TestCreateWorkload::test_bool_cpu_rejected <- ..\tests\test_workloads.py PASSED                                             [ 80%]
tests/test_workloads.py::TestCreateWorkload::test_excessive_cpu_rejected <- ..\tests\test_workloads.py PASSED                                        [ 81%]
tests/test_workloads.py::TestCreateWorkload::test_missing_ram_rejected <- ..\tests\test_workloads.py PASSED                                          [ 82%]
tests/test_workloads.py::TestCreateWorkload::test_zero_ram_rejected <- ..\tests\test_workloads.py PASSED                                             [ 83%]
tests/test_workloads.py::TestCreateWorkload::test_negative_ram_rejected <- ..\tests\test_workloads.py PASSED                                         [ 84%]
tests/test_workloads.py::TestCreateWorkload::test_excessive_ram_rejected <- ..\tests\test_workloads.py PASSED                                        [ 85%]
tests/test_workloads.py::TestCreateWorkload::test_minimum_valid_values <- ..\tests\test_workloads.py PASSED                                          [ 86%]
tests/test_workloads.py::TestCreateWorkload::test_maximum_valid_values <- ..\tests\test_workloads.py PASSED                                          [ 87%]
tests/test_workloads.py::TestCreateWorkload::test_empty_body_rejected <- ..\tests\test_workloads.py PASSED                                           [ 88%]
tests/test_workloads.py::TestCreateWorkload::test_no_json_content_type <- ..\tests\test_workloads.py PASSED                                          [ 89%]
tests/test_workloads.py::TestListWorkloads::test_empty_list <- ..\tests\test_workloads.py PASSED                                                     [ 90%]
tests/test_workloads.py::TestListWorkloads::test_lists_all_workloads <- ..\tests\test_workloads.py PASSED                                            [ 91%]
tests/test_workloads.py::TestGetWorkload::test_get_existing_workload <- ..\tests\test_workloads.py PASSED                                            [ 92%]
tests/test_workloads.py::TestGetWorkload::test_get_nonexistent_returns_404 <- ..\tests\test_workloads.py PASSED                                      [ 93%]
tests/test_workloads.py::TestGetWorkload::test_invalid_id_format_returns_404 <- ..\tests\test_workloads.py PASSED                                    [ 94%]
tests/test_workloads.py::TestUpdateWorkloadResources::test_update_resources_valid <- ..\tests\test_workloads.py PASSED                               [ 95%]
tests/test_workloads.py::TestUpdateWorkloadResources::test_update_resources_invalid_values <- ..\tests\test_workloads.py PASSED                      [ 96%]
tests/test_workloads.py::TestUpdateWorkloadResources::test_update_resources_missing_fields <- ..\tests\test_workloads.py PASSED                      [ 97%]
tests/test_workloads.py::TestUpdateWorkloadResources::test_update_resources_nonexistent_workload <- ..\tests\test_workloads.py PASSED                [ 98%]
tests/test_workloads.py::TestDeleteWorkload::test_delete_existing_workload <- ..\tests\test_workloads.py PASSED                                      [ 99%]
tests/test_workloads.py::TestDeleteWorkload::test_delete_nonexistent_workload <- ..\tests\test_workloads.py PASSED                                   [100%]

============================================================= 103 passed in 64.14s (0:01:04) ==============================================================
